file,variable,type,n_rows,n_missing
data/raw/cape_census_1825.csv,record_nr,numeric,10420,0
data/raw/cape_census_1825.csv,name_raw,string,10420,176
data/raw/cape_census_1825.csv,sublocation,string,10420,1529
data/raw/cape_census_1825.csv,settler_men,numeric,10420,0
data/raw/cape_census_1825.csv,settler_women,numeric,10420,0
data/raw/cape_census_1825.csv,khoe_men,numeric,10420,0
data/raw/cape_census_1825.csv,khoe_women,numeric,10420,0
data/raw/cape_census_1825.csv,freeblacks_men,numeric,10420,0
data/raw/cape_census_1825.csv,freeblacks_women,numeric,10420,0
data/raw/cape_census_1825.csv,prize_men,numeric,10420,0
data/raw/cape_census_1825.csv,prize_women,numeric,10420,0
data/raw/cape_census_1825.csv,slaves_men,numeric,10420,0
data/raw/cape_census_1825.csv,slaves_women,numeric,10420,0
data/raw/cape_census_1825.csv,settler_sons,numeric,10420,0
data/raw/cape_census_1825.csv,settler_daughters,numeric,10420,0
data/raw/cape_census_1825.csv,khoe_sons,numeric,10420,0
data/raw/cape_census_1825.csv,khoe_daughters,numeric,10420,0
data/raw/cape_census_1825.csv,freeblacks_sons,numeric,10420,0
data/raw/cape_census_1825.csv,freeblacks_daughters,numeric,10420,0
data/raw/cape_census_1825.csv,prize_sons,numeric,10420,0
data/raw/cape_census_1825.csv,prize_daughters,numeric,10420,0
data/raw/cape_census_1825.csv,slaves_sons,numeric,10420,0
data/raw/cape_census_1825.csv,slaves_daughters,numeric,10420,0
data/raw/cape_census_1825.csv,horses_saddle,numeric,10420,0
data/raw/cape_census_1825.csv,horses_breeding,numeric,10420,0
data/raw/cape_census_1825.csv,cattle_oxen,numeric,10420,0
data/raw/cape_census_1825.csv,cattle_breeding,numeric,10420,0
data/raw/cape_census_1825.csv,sheep_wethers,numeric,10420,0
data/raw/cape_census_1825.csv,sheep_breeding,numeric,10420,0
data/raw/cape_census_1825.csv,sheep_spanish,numeric,10420,0
data/raw/cape_census_1825.csv,donkeys,numeric,10420,0
data/raw/cape_census_1825.csv,goats,numeric,10420,0
data/raw/cape_census_1825.csv,pigs,numeric,10420,0
data/raw/cape_census_1825.csv,wheat_sown,numeric,10420,0
data/raw/cape_census_1825.csv,barley_sown,numeric,10420,0
data/raw/cape_census_1825.csv,oats_sown,numeric,10420,0
data/raw/cape_census_1825.csv,rye_sown,numeric,10420,0
data/raw/cape_census_1825.csv,wheat_reaped,numeric,10420,0
data/raw/cape_census_1825.csv,barley_reaped,numeric,10420,0
data/raw/cape_census_1825.csv,rye_reaped,numeric,10420,0
data/raw/cape_census_1825.csv,oats_reaped,numeric,10420,0
data/raw/cape_census_1825.csv,wine,numeric,10420,0
data/raw/cape_census_1825.csv,brandy,numeric,10420,0
data/raw/cape_census_1825.csv,district,string,10420,0
data/raw/cape_census_1825.csv,hay,numeric,10420,0
data/raw/cape_census_1825.csv,wife_name_raw,string,10420,9261
data/raw/cape_census_1825.csv,census_id,numeric,10420,0
data/raw/voortrekkers.csv,surname_oorspronklik,string,2702,389
data/raw/voortrekkers.csv,surname_no_spaces,string,2702,389
data/raw/voortrekkers.csv,surname,string,2702,389
data/raw/voortrekkers.csv,name,string,2702,389
data/raw/voortrekkers.csv,name_proper,string,2702,389
data/raw/voortrekkers.csv,number_original,string,2702,389
data/raw/voortrekkers.csv,number_a1_inserted,string,2702,389
data/raw/voortrekkers.csv,id,string,2702,389
data/raw/voortrekkers.csv,birth_place,string,2702,2462
data/raw/voortrekkers.csv,dob,string,2702,1210
data/raw/voortrekkers.csv,birth_year,numeric,2702,1210
data/raw/voortrekkers.csv,baptised_place,string,2702,1427
data/raw/voortrekkers.csv,baptise_date,string,2702,645
data/raw/voortrekkers.csv,birthyear,numeric,2702,1210
data/raw/voortrekkers.csv,babtise_year,string,2702,645
data/raw/voortrekkers.csv,place,string,2702,1637
data/raw/voortrekkers.csv,birth_or_baptise_year,string,2702,431
data/raw/voortrekkers.csv,dod,string,2702,1508
data/raw/voortrekkers.csv,death_year,string,2702,1510
data/raw/voortrekkers.csv,m_place,string,2702,1196
data/raw/voortrekkers.csv,m_date,string,2702,1006
data/raw/voortrekkers.csv,marry_year,string,2702,1007
data/raw/voortrekkers.csv,m_to,string,2702,500
data/raw/voortrekkers.csv,surname.1,string,2702,519
data/raw/voortrekkers.csv,wyk,string,2702,1108
data/raw/voortrekkers.csv,distrik,string,2702,501
data/raw/voortrekkers.csv,move_on,string,2702,572
data/raw/voortrekkers.csv,move_year,string,2702,606
data/raw/voortrekkers.csv,move_with,string,2702,1662
data/raw/voortrekkers.csv,move_to,string,2702,1143
data/raw/voortrekkers.csv,s_m_place,string,2702,2359
data/raw/voortrekkers.csv,notes,string,2702,2647
data/raw/voortrekkers.csv,leaders,string,2702,2693
data/raw/slave_compensation.csv,name,string,36417,4
data/raw/slave_compensation.csv,age,numeric,36417,1086
